CID,RDKIT_SMILES,Type,UMAP-1,UMAP-2,Class
6713753,CCC(C)N,Potential,9.549591,-6.8643684,Noncyclic aliphatic amines
412,c1cncc(C2CCCN2)c1,Potential,12.731055,-5.174693,Heterocyclic aromatic amines
82334,CCNCCCNCC,Potential,11.563544,-6.579973,Noncyclic aliphatic amines
70048,c1ccc(C(c2ccccc2)N2CCNCC2)cc1,Potential,10.965568,-4.9425826,Phenylalkyl amines
76190,c1ccc(CN2CCCCC2)cc1,Potential,10.761877,-4.5755267,Phenylalkyl amines
6567,CC(N)CN,Potential,9.151446,-5.708896,Noncyclic aliphatic amines
776622,CCN1CCN(CCN)CC1,Potential,10.603692,-5.40329,Cyclic aliphatic amines
11815351,CCCCc1ncc[nH]1,Potential,12.736471,-3.6618342,Heterocyclic aromatic amines
12735,CCCCCCC(C)N,Potential,9.838265,-6.1010046,Noncyclic aliphatic amines
8640,Nc1cccc2ccccc12,Potential,12.36498,-2.1301415,Anilines
12749,Cc1ncc[nH]1,Potential,12.90115,-3.5724993,Heterocyclic aromatic amines
211415,Cc1ccc(C)c(CCN)c1,Potential,9.262114,-3.845543,Phenylalkyl amines
219608,CC(C)CCCN,Potential,11.299308,-7.3170757,Noncyclic aliphatic amines
68067,Nc1cccc2cccc(N)c12,Potential,12.328889,-2.193769,Anilines
66024,CC(C)NCc1ccccc1,Potential,10.258646,-3.8445363,Phenylalkyl amines
2759157,FC1CCCNC1,Potential,12.236118,-5.6516695,Cyclic aliphatic amines
2759159,FC1CCNCC1,Potential,12.099075,-5.9352727,Cyclic aliphatic amines
84474,CNCc1cccc2ccccc12,Potential,10.533779,-2.752522,Phenylalkyl amines
5310967,CNCCC=Cc1cccnc1,Potential,12.482338,-4.917228,Heterocyclic aromatic amines
66071,CCNCCN,Potential,11.069096,-6.407475,Noncyclic aliphatic amines
16800,CCCCCc1ccccn1,Potential,12.616763,-4.3441834,Heterocyclic aromatic amines
31279,C=CCNCC=C,Potential,11.427601,-5.7996197,Noncyclic aliphatic amines
10823,CCc1cccnc1,Potential,12.815791,-4.9475536,Heterocyclic aromatic amines
6736,Cc1c[nH]c2ccccc12,Potential,11.784636,-3.583691,Heterocyclic aromatic amines
66130,CCc1ncc[nH]1,Potential,12.730027,-3.670372,Heterocyclic aromatic amines
10836,CNC(C)Cc1ccccc1,Potential,8.95318,-5.2059326,Phenylalkyl amines
8793,c1ccc(CNCCNCc2ccccc2)cc1,Potential,10.166422,-3.802264,Phenylalkyl amines
10855,Nc1ccc(N=Nc2ccc(N)cc2)cc1,Potential,11.455274,-1.5634608,Anilines
66171,C=Cn1ccnc1,Potential,11.836769,-4.8787866,Heterocyclic aromatic amines
76430,Brc1nccs1,Potential,12.165308,-4.6343045,Heterocyclic aromatic amines
80528,Nc1cccnc1Cl,Potential,12.979823,-4.0978303,Heterocyclic aromatic amines
10893,Nc1ccc(I)cc1,Potential,11.167268,-2.1522274,Anilines
238233,CC(N)c1cccs1,Potential,10.941082,-4.1160564,Heterocyclic aromatic amines
4771,CC(C)(N)Cc1ccccc1,Potential,9.572178,-4.5063353,Phenylalkyl amines
676520,CNc1nc2ccccc2[nH]1,Potential,12.309487,-3.4428442,Heterocyclic aromatic amines
144047,CCc1ccc(CCN)cc1,Potential,9.012484,-3.5574186,Phenylalkyl amines
99014,CCCC(C)CN,Potential,10.838625,-6.888959,Noncyclic aliphatic amines
6486733,CC(N)CCc1ccccc1Cl,Potential,10.724767,-4.5499315,Phenylalkyl amines
21209,Nc1ccc(Cl)c(N)c1,Potential,11.186756,-1.3465575,Anilines
68315,NCc1ccc(CN)cc1,Potential,9.330833,-2.367085,Phenylalkyl amines
15075,Nc1ccccc1-c1ccccc1N,Potential,11.6347,-1.8088248,Anilines
13032,CC(C)Nc1ccccc1,Potential,11.070449,-3.0253146,Anilines
6890,CN(C)Cc1c[nH]c2ccccc12,Potential,11.896419,-3.661751,Heterocyclic aromatic amines
6893,Cc1cccc(N)c1C,Potential,11.754194,-2.6272168,Anilines
78599,Clc1ccc2nc[nH]c2c1,Potential,12.333828,-3.3215015,Heterocyclic aromatic amines
2794252,NCc1ccc2ccc3cccc4ccc1c2c34,Potential,10.139171,-2.832537,Phenylalkyl amines
205586,c1cncc(C2CCCCN2)c1,Potential,12.502319,-5.3851933,Heterocyclic aromatic amines
15133,NCc1cccc(CN)c1,Potential,9.338166,-2.454308,Phenylalkyl amines
798,c1ccc2[nH]ccc2c1,Potential,11.84028,-3.7406843,Heterocyclic aromatic amines
82727,CCNCCCN,Potential,11.3269,-6.676422,Noncyclic aliphatic amines
2897,NC1CCCCCCCCCCC1,Potential,9.333548,-6.328865,Cyclic aliphatic amines
4379480,NCCCCn1ccnc1,Potential,11.674758,-5.0385094,Heterocyclic aromatic amines
205668,CC(N)Cc1ccc(Br)cc1,Potential,9.672427,-4.9899654,Phenylalkyl amines
217958,NCCc1ccc(Cl)c(Cl)c1,Potential,9.213848,-3.6612198,Phenylalkyl amines
7015,Nc1ccccc1-c1ccccc1,Potential,11.752952,-2.03362,Anilines
10867563,Ic1nccs1,Potential,12.298448,-4.9507375,Heterocyclic aromatic amines
457587,NCc1cccc(Br)c1,Potential,9.987643,-2.7817752,Phenylalkyl amines
11123,Nc1ccc(Cl)cc1Cl,Potential,10.777632,-1.2905058,Anilines
457602,NCc1cc(Cl)cc(Cl)c1,Potential,9.505098,-2.3389325,Phenylalkyl amines
13195,Cc1cnc[nH]1,Potential,12.29128,-3.9782698,Heterocyclic aromatic amines
7057,Nc1ccc2ccccc2c1,Potential,12.023363,-1.9798303,Anilines
11157,NNCc1ccccc1,Potential,10.233555,-4.126883,Phenylalkyl amines
2771858,CC(N)c1ccc(Cl)cc1Cl,Potential,10.075327,-1.8818288,Phenylalkyl amines
7061,CCN(CC)c1ccccc1,Potential,11.091409,-3.110431,Anilines
7071,Nc1ccc(-c2ccc(N)c(N)c2)cc1N,Potential,11.538283,-1.4472717,Anilines
76704,CCC1CCNCC1,Potential,11.785771,-5.8114624,Cyclic aliphatic amines
119716,CC(C)CCCCCCN,Potential,11.082404,-7.3116045,Noncyclic aliphatic amines
68525,C=CCNc1ccccc1,Potential,11.201916,-3.4832337,Anilines
949,CN(C)c1ccccc1,Potential,11.516659,-2.0729716,Anilines
7096,c1ccc(N2CCNCC2)cc1,Potential,11.428038,-3.5862558,Anilines
3007,CC(N)Cc1ccccc1,Potential,9.169023,-5.2309837,Phenylalkyl amines
156615,CC(N)Cc1cnc[nH]1,Potential,12.025862,-3.9776797,Heterocyclic aromatic amines
99277,C#CCNCc1ccccc1,Potential,10.339935,-4.052198,Phenylalkyl amines
115665,CC(N)CC1CCCCC1,Potential,10.1348715,-5.4934883,Cyclic aliphatic amines
3920849,NCCCn1cnc2ccccc21,Potential,11.409261,-4.619218,Heterocyclic aromatic amines
7120,CCN(CC)c1ccc(N)cc1,Potential,11.420244,-2.2485323,Anilines
2737112,CCCCCN1CCNCC1,Potential,11.118338,-5.427139,Cyclic aliphatic amines
13283,Cc1cc(Cc2ccc(N)c(C)c2)ccc1N,Potential,11.778083,-2.5411096,Anilines
17386,CCCCCCCCCCCCCCCN,Potential,11.232731,-8.504503,Noncyclic aliphatic amines
31721,COc1ccc(CC(C)N)cc1,Potential,10.054883,-4.4576435,Phenylalkyl amines
437234,c1cncc(N2CCNCC2)c1,Potential,12.657229,-4.296797,Heterocyclic aromatic amines
15347,Cc1cccnc1N,Potential,12.638569,-4.8322744,Heterocyclic aromatic amines
17406,NCC1CCCC(CN)C1,Potential,10.574478,-6.36434,Cyclic aliphatic amines
1049,c1ccncc1,Potential,13.619783,-4.534384,Heterocyclic aromatic amines
11293,N=C1C=CC(=C(c2ccc(N)cc2)c2ccc(N)cc2)C=C1,Potential,11.806939,-3.0936828,Anilines
19493,NC1CC1c1ccccc1,Potential,10.162652,-4.9060955,Phenylalkyl amines
91175,CC(N)c1ccc(Br)cc1,Potential,9.538998,-1.6589477,Phenylalkyl amines
19509,NCc1ccccn1,Potential,12.846443,-4.5609202,Heterocyclic aromatic amines
3127,CC(N)Cc1ccc(Cl)cc1,Potential,9.588442,-4.8151097,Phenylalkyl amines
146486,Nc1cccc(Cc2cccc(N)c2)c1,Potential,11.417361,-1.9355,Anilines
18367556,CNCCc1ccc(Br)cc1,Potential,10.739413,-4.101097,Phenylalkyl amines
9287,CC(N)Cc1c[nH]c2ccccc12,Potential,11.6321535,-3.9919145,Heterocyclic aromatic amines
7240,Nc1ccccc1Cl,Potential,11.020347,-1.505042,Anilines
7243,Nc1ccccc1N,Potential,11.8004875,-1.4633754,Anilines
66648,NCc1ccccc1Cl,Potential,9.428821,-2.5393374,Phenylalkyl amines
7257,Nc1ccc(Cl)c(Cl)c1,Potential,10.983184,-1.4161285,Anilines
7263,Nc1ccc(Cl)cc1N,Potential,11.049527,-1.2738034,Anilines
74850,CCCNCc1ccccc1,Potential,10.569243,-3.9260857,Phenylalkyl amines
74866,COc1cccc(CCN)c1,Potential,9.807217,-3.8249373,Phenylalkyl amines
7283,CCC(C)CN,Potential,10.633072,-6.9970512,Noncyclic aliphatic amines
5325951,CC(N)C1CCCCC1,Potential,9.845444,-5.7237654,Cyclic aliphatic amines
11398,CC(CN)c1ccccc1,Potential,9.101565,-4.4040947,Phenylalkyl amines
7021736,NCCc1cccc(Br)c1,Potential,9.790561,-3.4279468,Phenylalkyl amines
10654891,c1cncc(N2CCCNCC2)c1,Potential,12.643082,-4.181956,Heterocyclic aromatic amines
1206,CNC(C)Cc1ccccc1,Potential,9.025324,-5.24384,Phenylalkyl amines
74937,c1ccc(CCCc2ccncc2)cc1,Potential,13.22591,-5.002831,Heterocyclic aromatic amines
72895,NCCc1ccc(N)cc1,Potential,10.49305,-2.4156399,Anilines
66754,CNCc1ccccc1Cl,Potential,10.446528,-3.2548575,Phenylalkyl amines
263366,NCc1ccccc1-c1ccccc1,Potential,9.670204,-3.1378775,Phenylalkyl amines
10583272,CNCCc1cccc(Cl)c1,Potential,11.076594,-3.9256814,Phenylalkyl amines
11085034,NCc1c2ccccc2cc2ccccc12,Potential,10.291908,-2.6113417,Phenylalkyl amines
79081,CC1CCCNC1,Potential,11.77675,-5.6449676,Cyclic aliphatic amines
11503,CNCCc1ccccc1,Potential,10.439308,-4.3530154,Phenylalkyl amines
269722,COc1ccc(N2CCNCC2)cc1,Potential,11.3906355,-3.4248357,Anilines
11504,CCc1ccc(N)cc1,Potential,11.192878,-2.1915038,Anilines
15617,Cc1nccn1C,Potential,11.798795,-4.5239587,Heterocyclic aromatic amines
11562,Nc1cccc(Br)c1,Potential,11.156163,-2.0466554,Anilines
66853,NCc1cccc(F)c1,Potential,9.892388,-3.0233603,Phenylalkyl amines
15664,Cc1ccc(-c2ccc(C)cn2)nc1,Potential,12.630942,-5.0982556,Heterocyclic aromatic amines
66869,COc1ccc(Nc2ccc(N)cc2)cc1,Potential,11.614758,-2.6929505,Anilines
10997046,CC(N)C1CCCCC1,Potential,9.895689,-5.7156835,Cyclic aliphatic amines
13624,Nc1nc2ccccc2[nH]1,Potential,12.261884,-3.4433644,Heterocyclic aromatic amines
15111480,N#Cc1nccs1,Potential,12.095109,-4.7545614,Heterocyclic aromatic amines
13623,Nc1ccc2nc[nH]c2c1,Potential,12.362784,-2.997741,Heterocyclic aromatic amines
91462,c1cncc(C2CCCN2)c1,Potential,12.658862,-5.0980034,Heterocyclic aromatic amines
113994,N=C(N)SCCCN,Potential,10.794861,-5.293326,Noncyclic aliphatic amines
2760009,CN1CCNC(c2ccccc2)C1,Potential,11.41344,-4.456858,Phenylalkyl amines
13651,c1ccc(-c2ccncc2)cc1,Potential,13.203102,-4.522626,Heterocyclic aromatic amines
23905,N#CC(C#N)=Cc1cccnc1,Potential,12.865652,-5.0388627,Heterocyclic aromatic amines
7521,C=Cc1ccccn1,Potential,12.623177,-4.5719495,Heterocyclic aromatic amines
185717,Clc1ccc(C2=CCNCC2)cc1,Potential,11.229066,-4.432083,Phenylalkyl amines
135460230,ON=Cc1ccncc1,Potential,13.051778,-4.976242,Heterocyclic aromatic amines
66952,Nc1cc(N)cc(N)c1,Potential,11.474928,-1.1652622,Anilines
7571,COc1ccc(Nc2ccc(OC)cc2)cc1,Potential,11.631735,-2.9578495,Anilines
5530,NC1CC1c1ccccc1,Potential,10.372442,-4.8644967,Phenylalkyl amines
135476661,NC(=NO)c1ccncc1,Potential,13.15477,-4.727708,Heterocyclic aromatic amines
15807,CCc1nc2ccccc2[nH]1,Potential,12.255361,-3.5887592,Heterocyclic aromatic amines
64961,c1ccc2c(c1)[nH]c1cnccc12,Potential,12.1456375,-3.7544806,Heterocyclic aromatic amines
1485,NCc1ccc(Cl)cc1Cl,Potential,9.702899,-2.3162906,Phenylalkyl amines
26070,NC1CC1c1ccccc1,Potential,10.305192,-4.7780204,Phenylalkyl amines
7656,c1ccc(CNCc2ccccc2)cc1,Potential,10.183167,-3.5613384,Phenylalkyl amines
118259,CC1CNCC(C)C1,Potential,11.675867,-5.656791,Cyclic aliphatic amines
7669,CNCc1ccccc1,Potential,10.351158,-3.4128723,Phenylalkyl amines
7670,CCNc1ccccc1,Potential,11.023011,-3.009806,Anilines
2063868,Cc1ccccc1CCN,Potential,9.3819475,-3.7372377,Phenylalkyl amines
9731,Nc1ccc(F)cc1,Potential,11.330635,-2.152042,Anilines
1988106,NCCc1ccc(C(F)(F)F)cc1,Potential,9.050008,-3.9728765,Phenylalkyl amines
3614,Cn1cnc(CCN)c1,Potential,11.841074,-5.0070696,Heterocyclic aromatic amines
67104,CCNCCNC,Potential,11.168558,-5.9420037,Noncyclic aliphatic amines
65055,c1ccc(CCNCc2ccccc2)cc1,Potential,10.1543865,-4.0187,Phenylalkyl amines
7732,COc1ccc(N)cc1,Potential,11.569803,-2.489481,Anilines
60993,CCN(CC)CCN,Potential,10.364229,-5.4501724,Noncyclic aliphatic amines
9815618,CC(N)Cc1cccc(C(F)(F)F)c1,Potential,10.397452,-4.573058,Phenylalkyl amines
1608,NCc1ccc(Cl)c(Cl)c1,Potential,9.540807,-2.6875079,Phenylalkyl amines
69206,Nc1ccc(N)c(N)c1,Potential,11.4008665,-1.3007889,Anilines
3675,NNCCc1ccccc1,Potential,9.683114,-3.925529,Phenylalkyl amines
253532,CCC(C)Nc1ccccc1,Potential,11.13448,-3.4505048,Anilines
1639,Nc1ncn[nH]1,Potential,12.1397705,-4.10503,Heterocyclic aromatic amines
11885,Nc1cccc2cc3ccccc3cc12,Potential,12.128662,-2.2885537,Anilines
7813,Cc1ccc(N)cc1,Potential,11.211007,-1.9014448,Anilines
75452,COc1ccc(CN)cc1,Potential,9.840466,-2.570732,Phenylalkyl amines
1727,Nc1ccncc1,Potential,13.516169,-4.1825495,Heterocyclic aromatic amines
5826,CC(N)Cc1ccccc1,Potential,9.235005,-5.272969,Phenylalkyl amines
5827,COc1ccc(NC(C)=O)cc1,Potential,11.526214,-3.2095885,Anilines
69320,CCCc1ccccn1,Potential,12.7368145,-4.575161,Heterocyclic aromatic amines
75467,CCCCNCc1ccccc1,Potential,10.543471,-3.9523554,Phenylalkyl amines
11979,Cc1ccc2nc[nH]c2c1,Potential,12.480082,-3.1988397,Heterocyclic aromatic amines
2758350,FC1(F)CCCNC1,Potential,11.915908,-5.595314,Cyclic aliphatic amines
11984,Cc1nc2ccccc2[nH]1,Potential,12.094641,-3.5790114,Heterocyclic aromatic amines
7894,CC(C)CCN,Potential,10.851526,-7.4674788,Noncyclic aliphatic amines
11992,Nc1ccccc1Br,Potential,11.391003,-2.511051,Anilines
12004,Nc1ccc(Br)cc1Br,Potential,11.180412,-2.6672215,Anilines
9956,Nc1cccnc1N,Potential,13.0631,-4.184614,Heterocyclic aromatic amines
12019,CCC(N)CC,Potential,9.440997,-6.9449477,Noncyclic aliphatic amines
69369,Brc1cncc(Br)c1,Potential,13.362202,-5.05257,Heterocyclic aromatic amines
36604,CNC(C)Cc1ccccc1,Potential,9.110468,-5.303636,Phenylalkyl amines
7932,Nc1cccc(Cl)c1,Potential,10.983288,-1.0621339,Anilines
69381,CC1CCNCC1,Potential,11.951988,-5.972981,Cyclic aliphatic amines
7934,Cc1cccc(N)c1,Potential,11.411021,-2.0921035,Anilines
38665,CCCC(N)CCC,Potential,9.62815,-6.4977336,Noncyclic aliphatic amines
67338,CNCCN(C)C,Potential,11.383494,-5.126831,Noncyclic aliphatic amines
6485772,NCCCc1ccc(Cl)cc1,Potential,9.792074,-4.6142106,Phenylalkyl amines
10001,NCCC(F)(F)F,Potential,10.689062,-8.065899,Noncyclic aliphatic amines
10007,CC(C)(N)Cc1ccc(Cl)cc1,Potential,9.743801,-4.190843,Phenylalkyl amines
7963,Cc1ccncc1,Potential,13.723492,-4.9051213,Heterocyclic aromatic amines
5918,Nc1ccncc1N,Potential,13.260078,-4.193274,Heterocyclic aromatic amines
104223,NCCc1cccc(C(F)(F)F)c1,Potential,9.839974,-4.035814,Phenylalkyl amines
7970,Cc1cccnc1,Potential,13.034575,-5.449004,Heterocyclic aromatic amines
7973,Brc1ccccn1,Potential,12.82946,-4.5452275,Heterocyclic aromatic amines
7975,Cc1ccccn1,Potential,12.730293,-4.5485597,Heterocyclic aromatic amines
98094,CCN1CCCC(N)C1,Potential,10.812526,-5.1441426,Cyclic aliphatic amines
40761,CCCCCCCCCCCCCN,Potential,11.238347,-8.346996,Noncyclic aliphatic amines
7993,CN(C)CCCN,Potential,11.238132,-6.908578,Noncyclic aliphatic amines
13756235,CC#CCCN,Potential,11.198568,-7.501683,Noncyclic aliphatic amines
81742,CCCCCCCCCCCN,Potential,11.419048,-8.520405,Noncyclic aliphatic amines
6367052,NC(N)c1ccccc1,Potential,10.186496,-4.778815,Phenylalkyl amines
79698,NCCC(c1ccccc1)c1ccccc1,Potential,10.056154,-4.8303804,Phenylalkyl amines
20314,Nc1ccc(N)nc1,Potential,12.919719,-4.043175,Heterocyclic aromatic amines
67422,c1ccc(NCCNc2ccccc2)cc1,Potential,10.997389,-2.7782636,Anilines
20329,Nc1cccc2[nH]cnc12,Potential,12.299003,-3.1095712,Heterocyclic aromatic amines
796534,c1ccc(CCCN2CCNCC2)cc1,Potential,11.175262,-4.461523,Phenylalkyl amines
12158,NNc1ccc(Br)cc1,Potential,10.90255,-2.541067,Anilines
96125,Brc1cnc[nH]1,Potential,12.2194,-3.994898,Heterocyclic aromatic amines
737155,NC(=S)c1cccnc1,Potential,13.074956,-5.3707523,Heterocyclic aromatic amines
69520,Cn1cncc1CCN,Potential,11.515384,-4.854144,Heterocyclic aromatic amines
61347,CCCCn1ccnc1,Potential,11.755315,-4.80458,Heterocyclic aromatic amines
6051,Nc1ccc(N=Nc2ccccc2)cc1,Potential,11.653975,-1.7951182,Anilines
6053,CN(C)c1ccc(N=Nc2ccccc2)cc1,Potential,11.758818,-2.2952118,Anilines
8119,C1CCCNCC1,Potential,12.038511,-6.5783687,Cyclic aliphatic amines
436153,CNCc1cccs1,Potential,11.360926,-4.0290427,Heterocyclic aromatic amines
14268,Brc1ccncc1,Potential,13.457742,-4.73027,Heterocyclic aromatic amines
14272,C=Cc1cccnc1,Potential,13.083513,-5.1956778,Heterocyclic aromatic amines
18374,NC1CCC(N)CC1,Potential,9.293702,-6.533405,Cyclic aliphatic amines
6088,CNCCc1c[nH]c2ccccc12,Potential,11.649865,-3.760602,Heterocyclic aromatic amines
6089,CN(C)CCc1c[nH]c2ccccc12,Potential,11.786951,-3.666442,Heterocyclic aromatic amines
2723788,NC(=S)c1ccncc1,Potential,13.388609,-4.972658,Heterocyclic aromatic amines
12246,CCCC(C)N,Potential,9.713076,-6.5239487,Noncyclic aliphatic amines
6115,Nc1ccccc1,Potential,11.690781,-1.2113922,Anilines
14310,CCCCNc1ccccc1,Potential,10.913937,-3.6219869,Anilines
77802,NCc1cccc(Cl)c1,Potential,9.555844,-2.5649798,Phenylalkyl amines
427814,NCc1ccc(N)cc1,Potential,10.029344,-2.1134894,Anilines
12281,Nc1cc(Cl)cc(Cl)c1,Potential,10.834389,-1.1787024,Anilines
